# ===========================================
# ENH Consulting - Robots.txt
# ===========================================

User-agent: *
Allow: /

# -------------------------------------------
# Block Internal Search Pages
# -------------------------------------------
Disallow: /search
Disallow: /*?s=
Disallow: /*?q=
Disallow: /*search_query=

# -------------------------------------------
# Block Low-Value Archive Pages
# -------------------------------------------
Disallow: /category/
Disallow: /tag/

# -------------------------------------------
# Block WordPress/System Pages
# -------------------------------------------
Disallow: /admin/
Disallow: /cgi-bin/
Disallow: /vendor/
Disallow: /writable/
Disallow: /cdn-cgi/

# -------------------------------------------
# Block RSS Feeds
# -------------------------------------------
Disallow: /feed/
Disallow: */feed/

# -------------------------------------------
# Block Comment Reply URLs
# -------------------------------------------
Disallow: /*?replytocom=

# -------------------------------------------
# Allow Important Assets
# -------------------------------------------
Allow: /uploads/

# -------------------------------------------
# XML Sitemap
# -------------------------------------------
Sitemap: https://enh.consulting/sitemap.xml
