User-agent: *
Allow: /
# ---------------------------
# Block internal search pages
# ---------------------------
Disallow: /search
Disallow: /*?s=
Disallow: /*?q=
Disallow: /*search_query=
Disallow: /tag/
# ---------------------------
# Block admin & system areas
# ---------------------------
Disallow: /admin/
# ---------------------------
# Block unnecessary folders
# ---------------------------
Disallow: /cgi-bin/
Disallow: /writable/
Disallow: /vendor/
Disallow: /cdn-cgi/
# ---------------------------
# Allow important content areas
# ---------------------------
Allow: /uploads/
# ---------------------------
# Sitemap
# ---------------------------
Sitemap: https://enh.consulting/sitemap.xml
